ronda;nombre;equipo 1;equipo2;pronostico
1;JORGE;CATAR;ECUADOR;R2
1;JORGE;INGLATERRA;IRÁN;R1
1;JORGE;SENEGAL;PAÍSES BAJOS;R2
1;JORGE;ESTADOS UNIDOS;GALES;R0
1;JORGE;ARGENTINA;ARABIA SAUDÍ;R2
1;JORGE;DINAMARCA;TÚNEZ;R0
2;JORGE;MÉXICO;POLONIA;R2
2;JORGE;FRANCIA;AUSTRALIA;R3
2;JORGE;MARRUECOS;CROACIA;R0
2;JORGE;ALEMANIA;JAPÓN;R2
2;JORGE;ESPAÑA;COSTA RICA;R3
2;JORGE;BÉLGICA;CANADÁ;R2
3;JORGE;SUIZA;CAMERÚN;R1
3;JORGE;URUGUAY;REPÚBLICA DE COREA;R2
3;JORGE;PORTUGAL;GHANA;R1
3;JORGE;BRASIL;SERBIA;R1
3;JORGE;GALES;IRÁN;R0
3;JORGE;CATAR;SENEGAL;R2
4;JORGE;PAÍSES BAJOS;ECUADOR;R1
4;JORGE;INGLATERRA;ESTADOS UNIDOS;R0
4;JORGE;TÚNEZ;AUSTRALIA;R2
4;JORGE;POLONIA;ARABIA SAUDÍ;R0
4;JORGE;FRANCIA;DINAMARCA;R0
4;JORGE;ARGENTINA;MÉXICO;R1
5;JORGE;JAPÓN;COSTA RICA;R2
5;JORGE;BÉLGICA;MARRUECOS;R0
5;JORGE;CROACIA;CANADÁ;R0
5;JORGE;ESPAÑA;ALEMANIA;R2
5;JORGE;CAMERÚN;SERBIA;R2
5;JORGE;REPÚBLICA DE COREA;GHANA;R2
6;JORGE;BRASIL;SUIZA;R1
6;JORGE;PORTUGAL;URUGUAY;R1
6;JORGE;PAÍSES BAJOS;CATAR;R2
6;JORGE;ECUADOR;SENEGAL;R1
6;JORGE;GALES;INGLATERRA;R1
6;JORGE;IRÁN;ESTADOS UNIDOS;R0
7;JORGE;AUSTRALIA;DINAMARCA;R2
7;JORGE;TÚNEZ;FRANCIA;R1
7;JORGE;POLONIA;ARGENTINA;R0
7;JORGE;ARABIA SAUDÍ;MÉXICO;R2
7;JORGE;CROACIA;BÉLGICA;R0
7;JORGE;CANADÁ;MARRUECOS;R0
8;JORGE;JAPÓN;ESPAÑA;R1
8;JORGE;COSTA RICA;ALEMANIA;R2
8;JORGE;GHANA;URUGUAY;R0
8;JORGE;REPÚBLICA DE COREA;PORTUGAL;R0
8;JORGE;SERBIA;SUIZA;R2
8;JORGE;CAMERÚN;BRASIL;R2
1;MARCELO;CATAR;ECUADOR;R2
1;MARCELO;INGLATERRA;IRÁN;R3
1;MARCELO;SENEGAL;PAÍSES BAJOS;R0
1;MARCELO;ESTADOS UNIDOS;GALES;R2
1;MARCELO;ARGENTINA;ARABIA SAUDÍ;R2
1;MARCELO;DINAMARCA;TÚNEZ;R0
2;MARCELO;MÉXICO;POLONIA;R3
2;MARCELO;FRANCIA;AUSTRALIA;R3
2;MARCELO;MARRUECOS;CROACIA;R0
2;MARCELO;ALEMANIA;JAPÓN;R2
2;MARCELO;ESPAÑA;COSTA RICA;R3
2;MARCELO;BÉLGICA;CANADÁ;R2
3;MARCELO;SUIZA;CAMERÚN;R1
3;MARCELO;URUGUAY;REPÚBLICA DE COREA;R2
3;MARCELO;PORTUGAL;GHANA;R1
3;MARCELO;BRASIL;SERBIA;R1
3;MARCELO;GALES;IRÁN;R0
3;MARCELO;CATAR;SENEGAL;R2
4;MARCELO;PAÍSES BAJOS;ECUADOR;R1
4;MARCELO;INGLATERRA;ESTADOS UNIDOS;R0
4;MARCELO;TÚNEZ;AUSTRALIA;R2
4;MARCELO;POLONIA;ARABIA SAUDÍ;R0
4;MARCELO;FRANCIA;DINAMARCA;R0
4;MARCELO;ARGENTINA;MÉXICO;R1
5;MARCELO;JAPÓN;COSTA RICA;R2
5;MARCELO;BÉLGICA;MARRUECOS;R0
5;MARCELO;CROACIA;CANADÁ;R0
5;MARCELO;ESPAÑA;ALEMANIA;R2
5;MARCELO;CAMERÚN;SERBIA;R2
5;MARCELO;REPÚBLICA DE COREA;GHANA;R2
6;MARCELO;BRASIL;SUIZA;R1
6;MARCELO;PORTUGAL;URUGUAY;R1
6;MARCELO;PAÍSES BAJOS;CATAR;R2
6;MARCELO;ECUADOR;SENEGAL;R1
6;MARCELO;GALES;INGLATERRA;R1
6;MARCELO;IRÁN;ESTADOS UNIDOS;R0
7;MARCELO;AUSTRALIA;DINAMARCA;R2
7;MARCELO;TÚNEZ;FRANCIA;R1
7;MARCELO;POLONIA;ARGENTINA;R0
7;MARCELO;ARABIA SAUDÍ;MÉXICO;R2
7;MARCELO;CROACIA;BÉLGICA;R0
7;MARCELO;CANADÁ;MARRUECOS;R0
8;MARCELO;JAPÓN;ESPAÑA;R1
